+------------------+--------------------------------------------------------------------------------------+
|      Option      |                                        Option                                        |
+------------------+--------------------------------------------------------------------------------------+
|  Output Folder   |                                  outputs/0202/test                                   |
|     Analysis     |                                        X2HDM                                         |
|       Year       |                                         all                                          |
|     Channels     |                                       ['ttt']                                        |
|     Variable     |                                        mt_tot                                        |
| Signal Processes | ['A60phi', 'A70phi', 'A80phi', 'A90phi', 'A100phi', 'A125phi', 'A140phi', 'A160phi'] |
|   Mass Shifts    |           ['100', '110', '125', '140', '160', '180', '200', '250', '300']            |
|    Auto Rebin    |                                         True                                         |
|      AutoMC      |                                         True                                         |
|     Verbose      |                                         True                                         |
+------------------+--------------------------------------------------------------------------------------+
>>>   file /vols/cms/ks1021/offline/4tau/Combine/CMSSW_10_2_13/src/CombineHarvester/Combine4tau/shapes/0202/all/ttt/mt_tot_ttt_multicat_all.root
ttt
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVR              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   VVV              0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
*      X2HDM     all    ttt      ttt_inclusive                1   jetFakes         0    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
200    X2HDM     all    ttt      ttt_inclusive                1   A70phi           1    0          0    
[LoadShapes] Warning: process shape has negative bins
--------------------------------------------------------------------------------------------------------
mass   analysis  era    channel  bin                          id  process          sig  rate       shape
--------------------------------------------------------------------------------------------------------
300    X2HDM     all    ttt      ttt_inclusive                1   A90phi           1    0          0    
[AutoRebin] Searching for bins failing conditions for analysis bin id ttt_inclusive
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 10
Moving left, bin index: 9, BinLowEdge: 48, Bin content: 7.3326, Running total from combining bins: 4.82632, Current fractional error: 0.703339
Moving left, bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Running total from combining bins: 5.97466, Current fractional error: 0.582725
Moving right, bin index: 11, BinLowEdge: 60, Bin content: 5.43695, Running total from combining bins: 2.93067, Current fractional error: 0.940476
Moving right, bin index: 12, BinLowEdge: 66, Bin content: 3.97119, Running total from combining bins: 6.90186, Current fractional error: 0.544377
Merging right using 2 bins
Erasing bin upper edge for bin 10, BinUpperEdge: 60
Erasing bin upper edge for bin 11, BinUpperEdge: 66

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: -0.00144234, Bin error fraction: -3.52533
Bin index: 37, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 38, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 39, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 40, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 41, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 42, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 43, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 44, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 45, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 46, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 47, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 48, BinLowEdge: 294, Bin content: 11.9777, Bin error fraction: 0.386545
Bin index: 49, BinLowEdge: 300, Bin content: 8.75026, Bin error fraction: 0.448612
Bin index: 50, BinLowEdge: 306, Bin content: 13.2818, Bin error fraction: 0.338436
Bin index: 51, BinLowEdge: 312, Bin content: 5.35347, Bin error fraction: 0.721401
Bin index: 52, BinLowEdge: 318, Bin content: 3.12121, Bin error fraction: 1.03006
Bin index: 53, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 54, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 55, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 56, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 57, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 58, BinLowEdge: 354, Bin content: 5.26437, Bin error fraction: 0.400129
Bin index: 59, BinLowEdge: 360, Bin content: 5.29432, Bin error fraction: 0.423164
Bin index: 60, BinLowEdge: 366, Bin content: 5.39722, Bin error fraction: 0.378176
Bin index: 61, BinLowEdge: 372, Bin content: 4.02295, Bin error fraction: 0.521967
Bin index: 62, BinLowEdge: 378, Bin content: 5.7885, Bin error fraction: 0.347823
Bin index: 63, BinLowEdge: 384, Bin content: 0.117748, Bin error fraction: 11.5883
Bin index: 64, BinLowEdge: 390, Bin content: 0.355037, Bin error fraction: 6.83217
Bin index: 65, BinLowEdge: 396, Bin content: 3.75143, Bin error fraction: 0.442233
Bin index: 66, BinLowEdge: 402, Bin content: 2.38975, Bin error fraction: 0.908864
Bin index: 67, BinLowEdge: 408, Bin content: 3.46439, Bin error fraction: 0.510972
Bin index: 68, BinLowEdge: 414, Bin content: 3.14342, Bin error fraction: 0.60568
Bin index: 69, BinLowEdge: 420, Bin content: 3.81166, Bin error fraction: 0.333276
Bin index: 70, BinLowEdge: 426, Bin content: 2.22616, Bin error fraction: 0.695731
Bin index: 71, BinLowEdge: 432, Bin content: 3.83109, Bin error fraction: 0.406559
Bin index: 72, BinLowEdge: 438, Bin content: 0.658629, Bin error fraction: 1.43538
Bin index: 73, BinLowEdge: 444, Bin content: 2.50176, Bin error fraction: 0.505324
Bin index: 74, BinLowEdge: 450, Bin content: 1.77159, Bin error fraction: 0.548301
Bin index: 75, BinLowEdge: 456, Bin content: 1.00471, Bin error fraction: 0.894971
Bin index: 76, BinLowEdge: 462, Bin content: 3.94582, Bin error fraction: 0.390626
Bin index: 77, BinLowEdge: 468, Bin content: 2.45782, Bin error fraction: 0.521856
Bin index: 78, BinLowEdge: 474, Bin content: 0.402047, Bin error fraction: 2.6288
Bin index: 79, BinLowEdge: 480, Bin content: 0.736868, Bin error fraction: 1.68524
Bin index: 80, BinLowEdge: 486, Bin content: 0.672698, Bin error fraction: 1.43561
Bin index: 81, BinLowEdge: 492, Bin content: 0.0837248, Bin error fraction: 5.77366
Bin index: 82, BinLowEdge: 498, Bin content: 0.656607, Bin error fraction: 1.32681
Bin index: 83, BinLowEdge: 504, Bin content: 1.38, Bin error fraction: 0.5469
Bin index: 84, BinLowEdge: 510, Bin content: 2.38647, Bin error fraction: 0.744111
Bin index: 85, BinLowEdge: 516, Bin content: 0.0619484, Bin error fraction: 17.411
Bin index: 86, BinLowEdge: 522, Bin content: 0.949445, Bin error fraction: 1.09218
Bin index: 87, BinLowEdge: 528, Bin content: 1.64711, Bin error fraction: 0.470463
Bin index: 88, BinLowEdge: 534, Bin content: 0.6832, Bin error fraction: 1.07312
Bin index: 89, BinLowEdge: 540, Bin content: 0.563633, Bin error fraction: 1.20894
Bin index: 90, BinLowEdge: 546, Bin content: 0.169115, Bin error fraction: 1.85831
Bin index: 91, BinLowEdge: 552, Bin content: 0.413817, Bin error fraction: 1.33178
Bin index: 92, BinLowEdge: 558, Bin content: 0.827031, Bin error fraction: 1.11528
Bin index: 93, BinLowEdge: 564, Bin content: -0.133004, Bin error fraction: -4.29675
Bin index: 94, BinLowEdge: 570, Bin content: 0.948704, Bin error fraction: 0.634082
Bin index: 95, BinLowEdge: 576, Bin content: 1.28502, Bin error fraction: 0.560307
Bin index: 96, BinLowEdge: 582, Bin content: -0.0149933, Bin error fraction: -30.0511
Bin index: 97, BinLowEdge: 588, Bin content: -0.267096, Bin error fraction: -1.69536
Bin index: 98, BinLowEdge: 594, Bin content: 0.648106, Bin error fraction: 0.872837
Bin index: 99, BinLowEdge: 600, Bin content: 10.8882, Bin error fraction: 0.275138
Bin index: 100, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 97
Moving left, bin index: 96, BinLowEdge: 582, Bin content: -0.0149933, Running total from combining bins: -0.282089, Current fractional error: -2.26451
Moving left, bin index: 95, BinLowEdge: 576, Bin content: 1.28502, Running total from combining bins: 1.00293, Current fractional error: 0.959717
Moving left, bin index: 94, BinLowEdge: 570, Bin content: 0.948704, Running total from combining bins: 1.95164, Current fractional error: 0.581589
Moving left, bin index: 93, BinLowEdge: 564, Bin content: -0.133004, Running total from combining bins: 1.81863, Current fractional error: 0.698767
Moving left, bin index: 92, BinLowEdge: 558, Bin content: 0.827031, Running total from combining bins: 2.64566, Current fractional error: 0.593521
Moving left, bin index: 91, BinLowEdge: 552, Bin content: 0.413817, Running total from combining bins: 3.05948, Current fractional error: 0.543935
Moving left, bin index: 90, BinLowEdge: 546, Bin content: 0.169115, Running total from combining bins: 3.2286, Current fractional error: 0.524554
Moving left, bin index: 89, BinLowEdge: 540, Bin content: 0.563633, Running total from combining bins: 3.79223, Current fractional error: 0.481383
Moving left, bin index: 88, BinLowEdge: 534, Bin content: 0.6832, Running total from combining bins: 4.47543, Current fractional error: 0.439563
Moving left, bin index: 87, BinLowEdge: 528, Bin content: 1.64711, Running total from combining bins: 6.12254, Current fractional error: 0.345339
Moving right, bin index: 98, BinLowEdge: 594, Bin content: 0.648106, Running total from combining bins: 0.38101, Current fractional error: 1.9018
Moving right, bin index: 99, BinLowEdge: 600, Bin content: 10.8882, Running total from combining bins: 11.2692, Current fractional error: 0.273501
Merging right using 2 bins
Erasing bin upper edge for bin 97, BinUpperEdge: 594
Erasing bin upper edge for bin 98, BinUpperEdge: 600

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: -0.00144234, Bin error fraction: -3.52533
Bin index: 2, BinLowEdge: 6, Bin content: 0.0559363, Bin error fraction: 0.985646
Bin index: 3, BinLowEdge: 12, Bin content: 0.169863, Bin error fraction: 0.449344
Bin index: 4, BinLowEdge: 18, Bin content: 0.186414, Bin error fraction: 1.32879
Bin index: 5, BinLowEdge: 24, Bin content: 0.544362, Bin error fraction: 0.778946
Bin index: 6, BinLowEdge: 30, Bin content: 3.94858, Bin error fraction: 0.422004
Bin index: 7, BinLowEdge: 36, Bin content: 0.0692932, Bin error fraction: 16.6872
Bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Bin error fraction: 0.673712
Bin index: 9, BinLowEdge: 48, Bin content: 7.3326, Bin error fraction: 0.407418
Bin index: 10, BinLowEdge: 54, Bin content: 6.90186, Bin error fraction: 0.544377
Bin index: 11, BinLowEdge: 72, Bin content: 13.4334, Bin error fraction: 0.254883
Bin index: 12, BinLowEdge: 78, Bin content: 9.53683, Bin error fraction: 0.410636
Bin index: 13, BinLowEdge: 84, Bin content: 33.3774, Bin error fraction: 0.186885
Bin index: 14, BinLowEdge: 90, Bin content: 54.2597, Bin error fraction: 0.163006
Bin index: 15, BinLowEdge: 96, Bin content: 159.003, Bin error fraction: 0.0898078
Bin index: 16, BinLowEdge: 102, Bin content: 208.301, Bin error fraction: 0.0888867
Bin index: 17, BinLowEdge: 108, Bin content: 356.785, Bin error fraction: 0.0685841
Bin index: 18, BinLowEdge: 114, Bin content: 419.816, Bin error fraction: 0.0676651
Bin index: 19, BinLowEdge: 120, Bin content: 499.335, Bin error fraction: 0.0628544
Bin index: 20, BinLowEdge: 126, Bin content: 669.652, Bin error fraction: 0.0509303
Bin index: 21, BinLowEdge: 132, Bin content: 662.032, Bin error fraction: 0.0530572
Bin index: 22, BinLowEdge: 138, Bin content: 689.817, Bin error fraction: 0.0507844
Bin index: 23, BinLowEdge: 144, Bin content: 626.998, Bin error fraction: 0.0553407
Bin index: 24, BinLowEdge: 150, Bin content: 592.146, Bin error fraction: 0.0560147
Bin index: 25, BinLowEdge: 156, Bin content: 494.759, Bin error fraction: 0.0644188
Bin index: 26, BinLowEdge: 162, Bin content: 481.341, Bin error fraction: 0.0641417
Bin index: 27, BinLowEdge: 168, Bin content: 387.611, Bin error fraction: 0.0693953
Bin index: 28, BinLowEdge: 174, Bin content: 320.619, Bin error fraction: 0.0785548
Bin index: 29, BinLowEdge: 180, Bin content: 292.95, Bin error fraction: 0.079315
Bin index: 30, BinLowEdge: 186, Bin content: 238.741, Bin error fraction: 0.0933277
Bin index: 31, BinLowEdge: 192, Bin content: 178.222, Bin error fraction: 0.109864
Bin index: 32, BinLowEdge: 198, Bin content: 107.239, Bin error fraction: 0.163919
Bin index: 33, BinLowEdge: 204, Bin content: 148.655, Bin error fraction: 0.110112
Bin index: 34, BinLowEdge: 210, Bin content: 92.9503, Bin error fraction: 0.159959
Bin index: 35, BinLowEdge: 216, Bin content: 126.45, Bin error fraction: 0.1073
Bin index: 36, BinLowEdge: 222, Bin content: 85.8203, Bin error fraction: 0.142478
Bin index: 37, BinLowEdge: 228, Bin content: 55.9153, Bin error fraction: 0.193056
Bin index: 38, BinLowEdge: 234, Bin content: 58.7798, Bin error fraction: 0.172662
Bin index: 39, BinLowEdge: 240, Bin content: 70.8428, Bin error fraction: 0.135422
Bin index: 40, BinLowEdge: 246, Bin content: 43.6271, Bin error fraction: 0.191403
Bin index: 41, BinLowEdge: 252, Bin content: 38.235, Bin error fraction: 0.19707
Bin index: 42, BinLowEdge: 258, Bin content: 38.965, Bin error fraction: 0.190091
Bin index: 43, BinLowEdge: 264, Bin content: 24.1476, Bin error fraction: 0.259525
Bin index: 44, BinLowEdge: 270, Bin content: 19.1394, Bin error fraction: 0.301702
Bin index: 45, BinLowEdge: 276, Bin content: 23.2586, Bin error fraction: 0.234608
Bin index: 46, BinLowEdge: 282, Bin content: 25.624, Bin error fraction: 0.215179
Bin index: 47, BinLowEdge: 288, Bin content: 27.0003, Bin error fraction: 0.19651
Bin index: 48, BinLowEdge: 294, Bin content: 11.9777, Bin error fraction: 0.386545
Bin index: 49, BinLowEdge: 300, Bin content: 8.75026, Bin error fraction: 0.448612
Bin index: 50, BinLowEdge: 306, Bin content: 13.2818, Bin error fraction: 0.338436
Bin index: 51, BinLowEdge: 312, Bin content: 5.35347, Bin error fraction: 0.721401
Bin index: 52, BinLowEdge: 318, Bin content: 3.12121, Bin error fraction: 1.03006
Bin index: 53, BinLowEdge: 324, Bin content: 10.7248, Bin error fraction: 0.311857
Bin index: 54, BinLowEdge: 330, Bin content: 12.0227, Bin error fraction: 0.233665
Bin index: 55, BinLowEdge: 336, Bin content: 7.84487, Bin error fraction: 0.330131
Bin index: 56, BinLowEdge: 342, Bin content: 8.68888, Bin error fraction: 0.291606
Bin index: 57, BinLowEdge: 348, Bin content: 7.1643, Bin error fraction: 0.41567
Bin index: 58, BinLowEdge: 354, Bin content: 5.26437, Bin error fraction: 0.400129
Bin index: 59, BinLowEdge: 360, Bin content: 5.29432, Bin error fraction: 0.423164
Bin index: 60, BinLowEdge: 366, Bin content: 5.39722, Bin error fraction: 0.378176
Bin index: 61, BinLowEdge: 372, Bin content: 4.02295, Bin error fraction: 0.521967
Bin index: 62, BinLowEdge: 378, Bin content: 5.7885, Bin error fraction: 0.347823
Bin index: 63, BinLowEdge: 384, Bin content: 0.117748, Bin error fraction: 11.5883
Bin index: 64, BinLowEdge: 390, Bin content: 0.355037, Bin error fraction: 6.83217
Bin index: 65, BinLowEdge: 396, Bin content: 3.75143, Bin error fraction: 0.442233
Bin index: 66, BinLowEdge: 402, Bin content: 2.38975, Bin error fraction: 0.908864
Bin index: 67, BinLowEdge: 408, Bin content: 3.46439, Bin error fraction: 0.510972
Bin index: 68, BinLowEdge: 414, Bin content: 3.14342, Bin error fraction: 0.60568
Bin index: 69, BinLowEdge: 420, Bin content: 3.81166, Bin error fraction: 0.333276
Bin index: 70, BinLowEdge: 426, Bin content: 2.22616, Bin error fraction: 0.695731
Bin index: 71, BinLowEdge: 432, Bin content: 3.83109, Bin error fraction: 0.406559
Bin index: 72, BinLowEdge: 438, Bin content: 0.658629, Bin error fraction: 1.43538
Bin index: 73, BinLowEdge: 444, Bin content: 2.50176, Bin error fraction: 0.505324
Bin index: 74, BinLowEdge: 450, Bin content: 1.77159, Bin error fraction: 0.548301
Bin index: 75, BinLowEdge: 456, Bin content: 1.00471, Bin error fraction: 0.894971
Bin index: 76, BinLowEdge: 462, Bin content: 3.94582, Bin error fraction: 0.390626
Bin index: 77, BinLowEdge: 468, Bin content: 2.45782, Bin error fraction: 0.521856
Bin index: 78, BinLowEdge: 474, Bin content: 0.402047, Bin error fraction: 2.6288
Bin index: 79, BinLowEdge: 480, Bin content: 0.736868, Bin error fraction: 1.68524
Bin index: 80, BinLowEdge: 486, Bin content: 0.672698, Bin error fraction: 1.43561
Bin index: 81, BinLowEdge: 492, Bin content: 0.0837248, Bin error fraction: 5.77366
Bin index: 82, BinLowEdge: 498, Bin content: 0.656607, Bin error fraction: 1.32681
Bin index: 83, BinLowEdge: 504, Bin content: 1.38, Bin error fraction: 0.5469
Bin index: 84, BinLowEdge: 510, Bin content: 2.38647, Bin error fraction: 0.744111
Bin index: 85, BinLowEdge: 516, Bin content: 0.0619484, Bin error fraction: 17.411
Bin index: 86, BinLowEdge: 522, Bin content: 0.949445, Bin error fraction: 1.09218
Bin index: 87, BinLowEdge: 528, Bin content: 1.64711, Bin error fraction: 0.470463
Bin index: 88, BinLowEdge: 534, Bin content: 0.6832, Bin error fraction: 1.07312
Bin index: 89, BinLowEdge: 540, Bin content: 0.563633, Bin error fraction: 1.20894
Bin index: 90, BinLowEdge: 546, Bin content: 0.169115, Bin error fraction: 1.85831
Bin index: 91, BinLowEdge: 552, Bin content: 0.413817, Bin error fraction: 1.33178
Bin index: 92, BinLowEdge: 558, Bin content: 0.827031, Bin error fraction: 1.11528
Bin index: 93, BinLowEdge: 564, Bin content: -0.133004, Bin error fraction: -4.29675
Bin index: 94, BinLowEdge: 570, Bin content: 0.948704, Bin error fraction: 0.634082
Bin index: 95, BinLowEdge: 576, Bin content: 1.28502, Bin error fraction: 0.560307
Bin index: 96, BinLowEdge: 582, Bin content: -0.0149933, Bin error fraction: -30.0511
Bin index: 97, BinLowEdge: 588, Bin content: 11.2692, Bin error fraction: 0.273502
Bin index: 98, BinLowEdge: 5600, Bin content: 0, Bin error fraction: -nan
[AutoRebin::FindNewBinning] Searching for bins failing condition using algorithm mode: 1
[AutoRebin::FindNewBinning] Testing bins of total_bkg hist to find those with entry <= 5, starting from bin: 93
Moving left, bin index: 92, BinLowEdge: 558, Bin content: 0.827031, Running total from combining bins: 0.694027, Current fractional error: 1.56343
Moving left, bin index: 91, BinLowEdge: 552, Bin content: 0.413817, Running total from combining bins: 1.10784, Current fractional error: 1.09853
Moving left, bin index: 90, BinLowEdge: 546, Bin content: 0.169115, Running total from combining bins: 1.27696, Current fractional error: 0.98431
Moving left, bin index: 89, BinLowEdge: 540, Bin content: 0.563633, Running total from combining bins: 1.84059, Current fractional error: 0.776784
Moving left, bin index: 88, BinLowEdge: 534, Bin content: 0.6832, Running total from combining bins: 2.52379, Current fractional error: 0.636645
Moving left, bin index: 87, BinLowEdge: 528, Bin content: 1.64711, Running total from combining bins: 4.1709, Current fractional error: 0.427691
Moving left, bin index: 86, BinLowEdge: 522, Bin content: 0.949445, Running total from combining bins: 5.12034, Current fractional error: 0.402972
Moving right, bin index: 94, BinLowEdge: 570, Bin content: 0.948704, Running total from combining bins: 0.8157, Current fractional error: 1.01721
Moving right, bin index: 95, BinLowEdge: 576, Bin content: 1.28502, Running total from combining bins: 2.10072, Current fractional error: 0.522953
Moving right, bin index: 96, BinLowEdge: 582, Bin content: -0.0149933, Running total from combining bins: 2.08573, Current fractional error: 0.569291
Moving right, bin index: 97, BinLowEdge: 588, Bin content: 11.2692, Running total from combining bins: 13.3549, Current fractional error: 0.247321
Merging right using 4 bins
Erasing bin upper edge for bin 93, BinUpperEdge: 570
Erasing bin upper edge for bin 94, BinUpperEdge: 576
Erasing bin upper edge for bin 95, BinUpperEdge: 582
Erasing bin upper edge for bin 96, BinUpperEdge: 588

[AutoRebin::FindNewBinning] New binning found: 
Bin index: 1, BinLowEdge: 0, Bin content: -0.00144234, Bin error fraction: -3.52533
Bin index: 2, BinLowEdge: 6, Bin content: 0.0559363, Bin error fraction: 0.985646
Bin index: 3, BinLowEdge: 12, Bin content: 0.169863, Bin error fraction: 0.449344
Bin index: 4, BinLowEdge: 18, Bin content: 0.186414, Bin error fraction: 1.32879
Bin index: 5, BinLowEdge: 24, Bin content: 0.544362, Bin error fraction: 0.778946
Bin index: 6, BinLowEdge: 30, Bin content: 3.94858, Bin error fraction: 0.422004
Bin index: 7, BinLowEdge: 36, Bin content: 0.0692932, Bin error fraction: 16.6872
Bin index: 8, BinLowEdge: 42, Bin content: 1.14834, Bin error fraction: 0.673712
